# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/sum_v2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4384 4785074604309795  1695206638   239040400  1695206638   239040400 "obj_dir/Vtop.cpp"
T      2873 5910974511152202  1695206638   237412200  1695206638   237412200 "obj_dir/Vtop.h"
T      1854 6755399441285867  1695206638   252155600  1695206638   252155600 "obj_dir/Vtop.mk"
T       738 7318349394677412  1695206638   229809800  1695206638   229809800 "obj_dir/Vtop__Syms.cpp"
T      1073 4222124650888179  1695206638   229809800  1695206638   229809800 "obj_dir/Vtop__Syms.h"
T      4423 8725724278260320  1695206638   248137500  1695206638   248137500 "obj_dir/Vtop__Trace__0.cpp"
T      8033 5629499534443103  1695206638   248137500  1695206638   248137500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1356 9851624185102860  1695206638   239040400  1695206638   239040400 "obj_dir/Vtop___024root.h"
T      5642 8725724278260300  1695206638   248137500  1695206638   248137500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4969 2533274790625861  1695206638   247591500  1695206638   247591500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 4222124650889781  1695206638   239040400  1695206638   239040400 "obj_dir/Vtop___024root__Slow.cpp"
T       463 5910974511154067  1695206638   252155600  1695206638   252155600 "obj_dir/Vtop__ver.d"
T         0        0  1695206638   252155600  1695206638   252155600 "obj_dir/Vtop__verFiles.dat"
T      1611 3940649674179191  1695206638   252155600  1695206638   252155600 "obj_dir/Vtop_classes.mk"
S      1470 2814749767334890  1695206614   439351800  1695206614   439351800 "src/sum_v2.sv"
S       243 14636698789182484  1695206633   486871700  1695206633   486871700 "top.sv"
