# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/sum_v2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4354 4785074604309795  1696081263   289408700  1696081263   289408700 "obj_dir/Vtop.cpp"
T      2850 5910974511152202  1696081263   281276600  1696081263   281276600 "obj_dir/Vtop.h"
T      1854 6755399441285867  1696081263   293961300  1696081263   293961300 "obj_dir/Vtop.mk"
T       738 7318349394677412  1696081263   281276600  1696081263   281276600 "obj_dir/Vtop__Syms.cpp"
T      1073 4222124650888179  1696081263   281276600  1696081263   281276600 "obj_dir/Vtop__Syms.h"
T      3865 8725724278260320  1696081263   293961300  1696081263   293961300 "obj_dir/Vtop__Trace__0.cpp"
T      7073 5629499534443103  1696081263   293961300  1696081263   293961300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1172 9851624185102860  1696081263   289947800  1696081263   289947800 "obj_dir/Vtop___024root.h"
T      4165 8725724278260300  1696081263   293961300  1696081263   293961300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4044 2533274790625861  1696081263   289947800  1696081263   289947800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 4222124650889781  1696081263   289947800  1696081263   289947800 "obj_dir/Vtop___024root__Slow.cpp"
T       463 5910974511154067  1696081263   293961300  1696081263   293961300 "obj_dir/Vtop__ver.d"
T         0        0  1696081263   298502100  1696081263   298502100 "obj_dir/Vtop__verFiles.dat"
T      1611 3940649674179191  1696081263   293961300  1696081263   293961300 "obj_dir/Vtop_classes.mk"
S      1606 2814749767334890  1696081231   878869500  1696081231   878869500 "src/sum_v2.sv"
S       245 14636698789182484  1696079672   845608900  1696079672   845608900 "top.sv"
